-- Datos para la tabla Empleado
INSERT INTO Empleado VALUES (482, 'Juan Pérez');
INSERT INTO Empleado VALUES (739, 'María López');
INSERT INTO Empleado VALUES (156, 'Carlos Ramírez');
INSERT INTO Empleado VALUES (824, 'Ana González');
INSERT INTO Empleado VALUES (391, 'Pedro Sánchez');
INSERT INTO Empleado VALUES (507, 'Laura Torres');
INSERT INTO Empleado VALUES (268, 'Luis Martínez');
INSERT INTO Empleado VALUES (945, 'Carmen Ortiz');
INSERT INTO Empleado VALUES (613, 'José Morales');
INSERT INTO Empleado VALUES (372, 'Marta Vázquez');


-- Datos para la tabla Rack
INSERT INTO Rack VALUES ('A', 500);
INSERT INTO Rack VALUES ('B', 500);
INSERT INTO Rack VALUES ('C', 500);
INSERT INTO Rack VALUES ('D', 500);
INSERT INTO Rack VALUES ('E', 500);
INSERT INTO Rack VALUES ('F', 500);
INSERT INTO Rack VALUES ('G', 500);
INSERT INTO Rack VALUES ('H', 500);
INSERT INTO Rack VALUES ('I', 500);
INSERT INTO Rack VALUES ('J', 500);
INSERT INTO Rack VALUES ('K', 500);
INSERT INTO Rack VALUES ('L', 500);
INSERT INTO Rack VALUES ('M', 500);
INSERT INTO Rack VALUES ('N', 500);
INSERT INTO Rack VALUES ('O', 500);


-- Datos para la tabla Posicion
-- RACK A 
INSERT INTO Posicion VALUES ('A010101', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image183.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image184.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image185.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image186.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image187.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image188.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image189.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image190.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image191.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image192.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image193.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image194.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image195.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image196.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image197.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image198.jpg', '2024-10-03');

-- IMAGES FOR RACK L
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image199.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image200.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image201.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image202.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image203.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image204.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image205.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image206.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image207.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image208.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image209.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image210.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image211.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image212.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image213.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image214.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image215.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image216.jpg', '2024-10-03');

-- IMAGES FOR RACK M
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image217.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image218.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image219.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image220.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image221.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image222.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image223.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image224.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image225.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image226.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image227.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image228.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image229.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image230.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image231.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image232.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image233.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image234.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image235.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image236.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image237.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image238.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image239.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image240.jpg', '2024-10-03');

-- IMAGES FOR RACK N
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image241.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image242.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image243.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image244.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image245.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image246.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image247.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image248.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image249.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image250.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image251.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image252.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image253.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image254.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image255.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image256.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image257.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image258.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image259.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image260.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image261.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image262.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image263.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image264.jpg', '2024-10-03');

-- IMAGES FOR RACK O
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image265.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image266.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image267.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image268.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image269.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image270.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image271.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image272.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image273.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image274.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image275.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image276.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image277.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image278.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image279.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image280.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image281.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image282.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image283.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image284.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image285.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image286.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image287.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva1', 'Prod', 'https://example.com/image288.jpg', '2024-10-03');


-- Datos para la tabla Producto
-- PRODUCT FOR RACK A
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU001', 'Barra Energética', 'Barra', 'Deliciosa barra de cereal', '32', 8, 1);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU002', 'Barra Energética', 'Barra', 'Deliciosa barra de cereal', '32', 8, 2);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU003', 'Barra Energética', 'Barra', 'Deliciosa barra de cereal', '32', 8, 3);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU004', 'Barra Energética', 'Barra', 'Deliciosa barra de cereal', '32', 8, 4);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU005', 'Barra Energética', 'Barra', 'Deliciosa barra de cereal', '32', 8, 5);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU006', 'Barra Energética', 'Barra', 'Deliciosa barra de cereal', '32', 8, 6);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU007', 'Barra Energética', 'Barra', 'Deliciosa barra de cereal', '32', 8, 7);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU008', 'Barra Energética', 'Barra', 'Deliciosa barra de cereal', '32', 8, 8);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU009', 'Barra Energética', 'Barra', 'Deliciosa barra de cereal', '32', 8, 9);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU010', 'Pan Integral', 'Pan', 'Pan integral saludable', '42', 10, 10);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU011', 'Pan Integral', 'Pan', 'Pan integral saludable', '42', 10, 11);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU012', 'Pan Integral', 'Pan', 'Pan integral saludable', '42', 10, 12);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU013', 'Pan Integral', 'Pan', 'Pan integral saludable', '42', 10, 13);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU014', 'Pan Integral', 'Pan', 'Pan integral saludable', '42', 10, 14);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU015', 'Pan Integral', 'Pan', 'Pan integral saludable', '42', 10, 15);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU016', 'Pan Integral', 'Pan', 'Pan integral saludable', '42', 10, 16);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU017', 'Pan Integral', 'Pan', 'Pan integral saludable', '42', 10, 17);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU018', 'Pan Integral', 'Pan', 'Pan integral saludable', '42', 10, 18);

-- PRODUCT FOR RACK B
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU019', 'Pan Blanco', 'Pan', 'Pan blanco suave', '42', 10, 19);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU020', 'Pan Blanco', 'Pan', 'Pan blanco suave', '42', 10, 20);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU021', 'Pan Blanco', 'Pan', 'Pan blanco suave', '42', 10, 21);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU022', 'Pan Blanco', 'Pan', 'Pan blanco suave', '42', 10, 22);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU023', 'Pan Blanco', 'Pan', 'Pan blanco suave', '42', 10, 23);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU024', 'Pan Blanco', 'Pan', 'Pan blanco suave', '42', 10, 24);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU025', 'Pan Blanco', 'Pan', 'Pan blanco suave', '42', 10, 25);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU026', 'Pan Blanco', 'Pan', 'Pan blanco suave', '42', 10, 26);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU027', 'Pan Blanco', 'Pan', 'Pan blanco suave', '42', 10, 27);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU028', 'Pan de Trigo', 'Pan', 'Pan de trigo integral', '42', 10, 28);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU029', 'Pan de Trigo', 'Pan', 'Pan de trigo integral', '42', 10, 29);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU030', 'Pan de Trigo', 'Pan', 'Pan de trigo integral', '42', 10, 30);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU031', 'Pan de Trigo', 'Pan', 'Pan de trigo integral', '42', 10, 31);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU032', 'Pan de Trigo', 'Pan', 'Pan de trigo integral', '42', 10, 32);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU033', 'Pan de Trigo', 'Pan', 'Pan de trigo integral', '42', 10, 33);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU034', 'Pan de Trigo', 'Pan', 'Pan de trigo integral', '42', 10, 34);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU035', 'Pan de Trigo', 'Pan', 'Pan de trigo integral', '42', 10, 35);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU036', 'Pan de Trigo', 'Pan', 'Pan de trigo integral', '42', 10, 36);

-- PRODUCT FOR RACK C
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU037', 'Galleta Chispas', 'Galleta', 'Galleta con chispas de chocolate', '35', 20, 37);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU038', 'Galleta Chispas', 'Galleta', 'Galleta con chispas de chocolate', '35', 20, 38);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU039', 'Galleta Chispas', 'Galleta', 'Galleta con chispas de chocolate', '35', 20, 39);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU040', 'Galleta Chispas', 'Galleta', 'Galleta con chispas de chocolate', '35', 20, 40);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU041', 'Galleta Chispas', 'Galleta', 'Galleta con chispas de chocolate', '35', 20, 41);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU042', 'Galleta Chispas', 'Galleta', 'Galleta con chispas de chocolate', '35', 20, 42);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU043', 'Galleta Chispas', 'Galleta', 'Galleta con chispas de chocolate', '35', 20, 43);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU044', 'Galleta Chispas', 'Galleta', 'Galleta con chispas de chocolate', '35', 20, 44);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU045', 'Galleta Chispas', 'Galleta', 'Galleta con chispas de chocolate', '35', 20, 45);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU046', 'Dona Glaseada', 'Dona', 'Dona con glaseado de chocolate', '30', 22, 46);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU047', 'Dona Glaseada', 'Dona', 'Dona con glaseado de chocolate', '30', 22, 47);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU048', 'Dona Glaseada', 'Dona', 'Dona con glaseado de chocolate', '30', 22, 48);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU049', 'Dona Glaseada', 'Dona', 'Dona con glaseado de chocolate', '30', 22, 49);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU050', 'Dona Glaseada', 'Dona', 'Dona con glaseado de chocolate', '30', 22, 50);
